*------------------------------------------------------------*
Usuario:                Admin
-0.010834113*_D1033+ 0.0125021446*_D1034+ 0.0148825116*_D1035+ -0.012938575*_D1036+ -0.002726531*_D1037+ -0.002115013*_D1038+ 0.025712071*_D1039+ 0.0027735327*_D1040+ 0.0122429526*_D1041+ -0.008307959*_D1042+ -0.005466977*_D1043+ -0.004868258*_D1044+
-0.038435808*_D1045+ 0.0334062062*_D1046+ -0.000822814*_D1047+ -0.005311452*_D1048+ -0.002532239*_D1049+ -0.02250174*_D1050+ -0.005964267*_D1051+ -0.001585064*_D1052+ 0.0118296934*_D1053+ 0.0018960596*_D1054+ -0.007187414*_D1055+ -0.012270857*_D1056+
0.0274198142*_D1057+ -0.006439928*_D1058+ 0.0071250284*_D1059+ 0.1445878845*_D1060+ 0.0880636897*_D1061+ 0.0091251725*_D1062+ 0.0097871454*_D1063+ -0.01308061*_D1064+ -0.001761151*_D1065+ 0.1132258807*_D1066+ 0.0169355884*_D1067+ -0.018716541*_D1068+
0.0019802281*_D1069+ -0.001657373*_D1070+ 0.0109920318*_D1071+ 0.002878295*_D1072+ -0.00465667*_D1073+ -0.043347205*_D1074+ 0.0093359534*_D1075+ -0.002203063*_D1076+ -0.003963997*_D1077+ -0.014927234*_D1078+ -0.008938464*_D1079+ 0.0021607089*_D1080+
-0.007409659*_D1081+ -0.020627057*_D1082+ 0.0040288132*_D1083+ -0.024697997*_D1084+ 0.1227301766*_D1085+ 0.0095929517*_D1086+ 0.0165423085*_D1087+ -0.048764338*_D1088+ 0.0085768314*_D1089+ 0.0011862121*_D1090+ 0.0019846729*_D1091+ -0.011172063*_D1092+
0.0007356684*_D1093+ -0.003683639*_D1094+ 0.0065211812*_D1095+ 0.0197612026*_D1096+ 0.0013481368*_D1097+ -0.054768895*_D1098+ -0.013633267*_D1099+ 0.0225429686*_D1100+ 0.0034773848*_D1101+ 0.0037078397*_D1102+ -0.016915014*_D1103+ 0.0130993437*_D1104+
-0.003621969*_D1105+ -0.010139977*_D1106+ -0.001461792*_D1107+ -0.002920888*_D1108+ -0.011638853*_D1109+ 0.00701102*_D1110+ -0.043817386*_D1111+ -0.028165769*_D1112+ 0.0166387097*_D1113+ 0.0075603693*_D1114+ -0.001715214*_D1115+ -0.000514759*_D1116+
0.0052134841*_D1117+ -0.00858548*_D1118+ 0.0213380602*_D1119+ 0.0148186526*_D1120+ 0.0005362034*_D1121+ -0.005460441*_D1122+ 0.0347396802*_D1123+ -0.001997543*_D1124+ -0.067025738*_D1125+ -0.016317929*_D1126+ 0.001775447*_D1127+ -0.036488244*_D1128+
-0.03421043*_D1129+ -0.025316866*_D1130+ 0.0025287136*_D1131+ -0.024167672*_D1132+ 0.0282216264*_D1133+ -0.039421745*_D1134+ -0.007660209*_D1135+ -0.002609515*_D1136+ -0.032186212*_D1137+ -0.011449866*_D1138+ 0.0148386997*_D1139+ 0.0036486657*_D1140+
-0.005950487*_D1141+ 0.0141686741*_D1142+ 0.0279262485*_D1143+ -0.011793219*_D1144+ 0.0072652671*_D1145+ 0.0204617788*_D1146+ 0.0098218977*_D1147+ 0.0003743451*_D1148+ -0.005863567*_D1149+ -0.00505448*_D1150+ -0.003040209*_D1151+ -0.006857479*_D1152+
-0.003782306*_D1153+ -0.011538082*_D1154+ 0.0033437461*_D1155+ -0.005102734*_D1156+ -0.027886917*_D1157+ 0.0039540249*_D1158+ 0.1243123851*_D1159+ 0.0241179589*_D1160+ 0.0141349813*_D1161+ 0.0344915723*_D1162+ -0.00757342*_D1163+ -0.024569425*_D1164+
-0.001704345*_D1165+ 0.0075520596*_D1166+ 0.0039611683*_D1167+ -0.005831218*_D1168+ 0.0030528783*_D1169+ -0.010583141*_D1170+ 0.008412617*_D1171+ -0.053870623*_D1172+ -0.008475992*_D1173+ -0.00079893*_D1174+ -0.002380653*_D1175+ 0.0164579598*_D1176+
-0.003377139*_D1177+ 0.0336219548*_D1178+ -0.010359334*_D1179+ -0.012960307*_D1180+ 0.0101159358*_D1181+ 0.0453711091*_D1182+ -0.001514225*_D1183+ -0.00809305*_D1184+ -0.005556345*_D1185+ -0.010648753*_D1186+ -0.006097709*_D1187+ 0.0017935954*_D1188+
-0.023020338*_D1189+ -0.034448254*_D1190+ -0.008700948*_D1191+ 0.0194703395*_D1192+ -0.002928594*_D1193+ -0.040156449*_D1194+ -0.000447758*_D1195+ 0.0062969535*_D1196+ -0.047502453*_D1197+ -0.007558034*_D1198+ -0.000556216*_D1199+ -0.019726737*_D1200+
0.0156892366*_D1201+ 0.0029498695*_D1202+ -0.017861634*_D1203+ 0.0123256461*_D1204;
MPRINT(EM_DIAGRAM):   * Componente principal 50;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_50 8;
MPRINT(EM_DIAGRAM):   label PC_50 = "Componente principal 50";
MPRINT(EM_DIAGRAM):   PC_50 = -0.009184979*_D1+ -0.004743927*_D2+ -0.004326105*_D3+ 0.0658351714*_D4+ 0.0121087259*_D5+ 0.0002696592*_D6+ -0.003099699*_D7+ -0.007147381*_D8+ -0.015069742*_D9+ 0.0354821014*_D10+ 0.0368966281*_D11+ 0.0127895326*_D12+
0.0175026327*_D13+ -0.008859519*_D14+ -0.00108656*_D15+ -0.015018338*_D16+ -0.012024351*_D17+ -0.032266859*_D18+ 0.0008792657*_D19+ 0.0030974263*_D20+ -0.066005501*_D21+ 0.0216829463*_D22+ 0.0463054092*_D23+ 0.0002963274*_D24+ 0.0028351427*_D25+
0.0010002309*_D26+ -0.01286332*_D27+ 0.0021942823*_D28+ -0.012676588*_D29+ 0.0140408386*_D30+ 0.0043860691*_D31+ 0.0021042874*_D32+ -0.029940341*_D33+ -0.023092069*_D34+ -0.021559646*_D35+ 0.0155670375*_D36+ -0.017730615*_D37+ -0.005762677*_D38+
-0.005142483*_D39+ 0.0087870501*_D40+ -0.022405336*_D41+ -0.016103266*_D42+ 0.0186167054*_D43+ -0.018669833*_D44+ 0.0046458846*_D45+ 0.0151462442*_D46+ -0.014532982*_D47+ -0.006705311*_D48+ -0.032224355*_D49+ -0.016363245*_D50+ 0.0033882648*_D51+
0.000556571*_D52+ 0.0401871553*_D53+ -0.007162323*_D54+ -0.03963489*_D55+ 0.0063136447*_D56+ 0.006451655*_D57+ -0.023292662*_D58+ -0.000364454*_D59+ -0.01122248*_D60+ 0.018001824*_D61+ 0.0104864876*_D62+ -0.002119642*_D63+ -0.01465713*_D64+
-0.009453632*_D65+ 0.0456940735*_D66+ -0.009747458*_D67+ -0.011158584*_D68+ -0.001764589*_D69+ 0.0468535753*_D70+ -0.022264963*_D71+ 0.0004430373*_D72+ -0.004811307*_D73+ 0.0558306052*_D74+ -0.012948429*_D75+ -0.00131437*_D76+ 0.0089535804*_D77+
-0.001006416*_D78+ -0.015305408*_D79+ -0.00763687*_D80+ -0.006129666*_D81+ 0.0019909382*_D82+ 0.0023681365*_D83+ 0.0196878365*_D84+ 0.0256754609*_D85+ 0.0806553246*_D86+ 0.0003169764*_D87+ 0.0116886592*_D88+ -0.014728425*_D89+ -0.002145902*_D90+
0.0052269369*_D91+ -0.009040451*_D92+ 0.0447054951*_D93+ -0.034939233*_D94+ -0.014685153*_D95+ -0.011453106*_D96+ 0.0446691542*_D97+ 0.0011371345*_D98+ 0.0078877529*_D99+ -0.01877882*_D100+ 0.0003734608*_D101+ 0.0154175152*_D102+ 0.0072117295*_D103+
0.0132620347*_D104+ 0.0061031979*_D105+ 0.0117378356*_D106+ 0.0380400788*_D107+ 0.017403231*_D108+ -0.002754534*_D109+ 0.0324205746*_D110+ 0.0625962902*_D111+ 0.0087028033*_D112+ 0.0127254862*_D113+ -0.007537182*_D114+ 0.1366794963*_D115+
-0.005727208*_D116+ 0.0071290241*_D117+ -0.005531766*_D118+ -0.000016602*_D119+ 0.0132576614*_D120+ 0.0186490039*_D121+ 0.0019234091*_D122+ -0.013302619*_D123+ -0.015316307*_D124+ 0.0047470531*_D125+ -0.011233209*_D126+ -0.042632609*_D127+
-0.008538709*_D128+ -0.050815103*_D129+ -0.025013555*_D130+ -0.022664451*_D131+ -0.009395782*_D132+ -0.017852794*_D133+ 0.025351413*_D134+ 0.0634019993*_D135+ -0.00787392*_D136+ -0.003378128*_D137+ 0.0227701941*_D138+ 0.0065146134*_D139+
0.0437111178*_D140+ -0.011737678*_D141+ 0.0063218*_D142+ 0.0055682032*_D143+ 0.0021920987*_D144+ -0.045674556*_D145+ 0.0120873417*_D146+ -0.006406718*_D147+ 0.0008898636*_D148+ -0.018356063*_D149+ -0.013330035*_D150+ -0.000704682*_D151+ -0.00461446*_D152+
-0.006362821*_D153+ 0.0256039952*_D154+ -0.002936221*_D155+ 0.0040524538*_D156+ -0.008072796*_D157+ 0.0077508665*_D158+ 0.0036093704*_D159+ 0.0098430959*_D160+ -0.00712991*_D161+ -0.010767746*_D162+ 0.0042326994*_D163+ 0.0712835767*_D164+
0.1817223464*_D165+ -0.005589453*_D166+ 0.0214363791*_D167+ 0.0134713657*_D168+ 0.012934024*_D169+ -0.011031023*_D170+ -0.020892287*_D171+ -0.003391115*_D172+ 0.0078344302*_D173+ 0.05179342*_D174+ 0.0013285716*_D175+ 0.0200180203*_D176+
-0.001572613*_D177+ -0.050394719*_D178+ 0.0133290022*_D179+ -0.015982303*_D180+ 0.0211948551*_D181+ -0.052506034*_D182+ -0.007994191*_D183+ 0.0132857438*_D184+ 0.0107306108*_D185+ 0.0470587132*_D186+ -0.001781536*_D187+ 0.0043769315*_D188+
0.0200806669*_D189+ 0.0237025157*_D190+ -0.007625518*_D191+ 0.0563214082*_D192+ 0.0104406716*_D193+ -0.011983727*_D194+ -0.004323238*_D195+ -0.011361105*_D196+ 0.0162752666*_D197+ -0.009423801*_D198+ -0.016967893*_D199+ 0.0298202725*_D200+
0.0432328307*_D201+ 0.0031811316*_D202+ -0.01694196*_D203+ 0.00752146*_D204+ 0.1111487642*_D205+ -0.0029869*_D206+ 0.0054304609*_D207+ -0.024098528*_D208+ 0.0101287711*_D209+ -0.014252061*_D210+ -0.02280596*_D211+ -0.00211165*_D212+ -0.009464931*_D213+
-0.002978116*_D214+ 0.004776145*_D215+ 0.0138511909*_D216+ 0.0127540135*_D217+ -0.003046976*_D218+ -0.012627205*_D219+ -0.035477247*_D220+ -0.008800224*_D221+ -0.001348578*_D222+ -0.034156087*_D223+ -0.011465582*_D224+ -0.005344648*_D225+
-0.005140338*_D226+ 0.0061703038*_D227+ -0.037379088*_D228+ -0.048724177*_D229+ 0.0249218188*_D230+ -0.012454505*_D231+ -0.016809738*_D232+ 0.0136229439*_D233+ -0.007968362*_D234+ -0.00862052*_D235+ -0.003120004*_D236+ -0.025981387*_D237+
0.0166094973*_D238+ 0.0067362779*_D239+ -0.02154766*_D240+ -0.013025541*_D241+ 0.0006704914*_D242+ 0.0042759295*_D243+ 0.0064168149*_D244+ -0.002366276*_D245+ -0.04069129*_D246+ 0.0034767879*_D247+ 0.0071897442*_D248+ -0.000111022*_D249+
-0.008089431*_D250+ 0.0007628597*_D251+ -0.008227553*_D252+ -0.010849005*_D253+ -0.007038838*_D254+ -0.038873172*_D255+ -0.001528565*_D256+ 0.0184662599*_D257+ 0.0555726775*_D258+ -0.032339848*_D259+ 0.0915633482*_D260+ 0.0093151792*_D261+
-0.017345029*_D262+ 0.0087666236*_D263+ -0.007494311*_D264+ 0.0089394359*_D265+ 0.0103707378*_D266+ -0.000248491*_D267+ 0.0331379952*_D268+ -0.004891537*_D269+ 0.0612428272*_D270+ -0.006301807*_D271+ -0.013381624*_D272+ 0.0445916254*_D273+
0.0071649349*_D274+ -0.013282852*_D275+ -0.002328103*_D276+ -0.013125104*_D277+ 0.0211370075*_D278+ 0.0113786716*_D279+ 0.0035522088*_D280+ 0.0096712396*_D281+ -0.004701509*_D282+ -0.009745515*_D283+ -0.006263167*_D284+ 0.0106197222*_D285+
-0.009717365*_D286+ 0.0075999025*_D287+ -0.009424759*_D288+ 0.0052610162*_D289+ -0.000935198*_D290+ 0.0033666251*_D291+ -0.014303741*_D292+ -0.012775268*_D293+ -0.007150883*_D294+ -0.025167794*_D295+ -0.001898221*_D296+ 0.0131264441*_D297+
-0.006493665*_D298+ 0.0038917974*_D299+ -0.003477619*_D300+ 0.0131586863*_D301+ 0.0046383654*_D302+ -0.000885945*_D303+ -0.021812222*_D304+ -0.037943523*_D305+ -0.008994959*_D306+ 0.0183225582*_D307+ -0.000906609*_D308+ -0.059332567*_D309+
-0.012078254*_D310+ -0.010044922*_D311+ 0.0283666896*_D312+ -0.014704081*_D313+ -0.004229845*_D314+ -0.004826992*_D315+ 0.0002320408*_D316+ -0.001649648*_D317+ -0.026405477*_D318+ -0.044077799*_D319+ 0.0061002774*_D320+ 0.0030205333*_D321+
-0.00741765*_D322+ -0.044827564*_D323+ -0.000069712*_D324+ -0.150117821*_D325+ 0.0114603822*_D326+ 0.0033248236*_D327+ 0.0107181623*_D328+ 0.0275095101*_D329+ 0.0205048655*_D330+ 0.0033072898*_D331+ 0.0504356466*_D332+ -0.009615861*_D333+
-0.000109598*_D334+ -0.055174617*_D335+ -0.03000388*_D336+ -0.013323373*_D337+ -0.012416063*_D338+ 0.0134054975*_D339+ 0.0136239467*_D340+ 0.0015098055*_D341+ -0.007378353*_D342+ 0.0001643505*_D343+ -0.008424989*_D344+ 0.0084738402*_D345+
-0.006961106*_D346+ 0.0779562069*_D347+ 0.004003522*_D348+ -0.012291865*_D349+ -0.001530566*_D350+ -0.001038498*_D351+ 0.0191647905*_D352+ 0.0042874251*_D353+ -0.023330149*_D354+ -0.001536284*_D355+ -0.072734541*_D356+ 0.0190780936*_D357+
0.002314751*_D358+ 0.0038306079*_D359+ -0.01905632*_D360+ 0.0090047927*_D361+ 0.0101054745*_D362+ -0.003959433*_D363+ 0.0042976882*_D364+ -0.008367441*_D365+ -0.004045495*_D366+ 0.0055110421*_D367+ 0.0017372663*_D368+ -0.040773012*_D369+
-0.008130066*_D370+ 0.0011959612*_D371+ 0.0005581071*_D372+ 0.0043640963*_D373+ 0.0023842982*_D374+ 0.0105398963*_D375+ -0.014284968*_D376+ -0.00945402*_D377+ -0.000875098*_D378+ -0.007266465*_D379+ -0.004139072*_D380+ 0.0088814165*_D381+
-0.021731892*_D382+ -0.004717273*_D383+ -0.004472641*_D384+ -0.013948224*_D385+ -0.025455165*_D386+ -0.00054189*_D387+ -0.002952345*_D388+ -0.005084945*_D389+ 0.0216565609*_D390+ -0.005455465*_D391+ -0.012636712*_D392+ 0.0083929342*_D393+
0.012407553*_D394+ 0.0227419653*_D395+ -0.001473097*_D396+ -0.007768833*_D397+ 0.004911766*_D398+ -0.020667052*_D399+ 0.001030224*_D400+ -0.045164219*_D401+ 0.0345263102*_D402+ 0.0135969746*_D403+ -0.012465388*_D404+ -0.168151264*_D405+
0.2242500283*_D406+ 0.0140076452*_D407+ 0.0079304375*_D408+ -0.009068088*_D409+ 0.0056214938*_D410+ -0.002200666*_D411+ 0.007823582*_D412+ 0.005536938*_D413+ -0.015529963*_D414+ 0.0134574354*_D415+ -0.03360138*_D416+ 0.0070838415*_D417+
-0.009334499*_D418+ -0.006742333*_D419+ -0.011100602*_D420+ -0.042941789*_D421+ -0.008691445*_D422+ 0.0077883206*_D423+ -0.002929166*_D424+ -0.020363368*_D425+ 0.0176752614*_D426+ 0.0074517482*_D427+ -0.030144851*_D428+ -0.006612993*_D429+
-0.015420769*_D430+ 0.0100109673*_D431+ -0.010216918*_D432+ -0.004349918*_D433+ 0.004860641*_D434+ -0.064904127*_D435+ 0.0180643207*_D436+ -0.017404646*_D437+ -0.025545997*_D438+ -0.011318924*_D439+ 0.0124057286*_D440+ 0.0126948723*_D441+
-0.001797693*_D442+ -0.007466691*_D443+ -0.004566034*_D444+ -0.006841187*_D445+ -0.00912102*_D446+ -0.036247606*_D447+ -0.015230736*_D448+ 0.0608531182*_D449+ 0.0320645581*_D450+ 0.0285160824*_D451+ 0.0106772019*_D452+ 0.0205640326*_D453+
-0.014454795*_D454+ -0.020153213*_D455+ 0.0194280463*_D456+ -0.001495884*_D457+ -0.020328479*_D458+ -0.006272378*_D459+ -0.00549835*_D460+ -0.00824371*_D461+ 0.0049235751*_D462+ 0.0157781668*_D463+ -0.003712489*_D464+ 0.008116409*_D465+
-0.008412025*_D466+ 0.0081749289*_D467+ -0.007364872*_D468+ -0.004248717*_D469+ 0.0296448981*_D470+ 0.010018948*_D471+ 0.0008529309*_D472+ -0.001355276*_D473+ 0.0182350869*_D474+ -0.004455905*_D475+ 0.0170004471*_D476+ -0.013629605*_D477+
0.0368273891*_D478+ -0.000336565*_D479+ -0.124478683*_D480+ 0.0263583223*_D481+ -0.00980205*_D482+ 0.044845636*_D483+ 0.0060329638*_D484+ -0.001789061*_D485+ 0.0059109642*_D486+ -0.00706997*_D487+ -0.017445839*_D488+ 0.0074285486*_D489+
-0.044018449*_D490+ -0.013566633*_D491+ -0.05245697*_D492+ 0.0009428804*_D493+ 0.0007254506*_D494+ 0.0177497336*_D495+ -0.003544158*_D496+ 0.003142041*_D497+ -0.015611943*_D498+ -0.003309589*_D499+ -0.045303098*_D500+ 0.0768069669*_D501+
-0.016490636*_D502+ -0.014885494*_D503+ 0.01739261*_D504+ -0.050105879*_D505+ -0.040503085*_D506+ 0.0039934977*_D507+ 0.0299405336*_D508+ 0.0060391285*_D509+ 0.0069439369*_D510+ 0.0094152723*_D511+ -0.009288189*_D512+ 0.0099535824*_D513+
-0.000083701*_D514+ 0.0059634371*_D515+ 0.0048502812*_D516+ 0.0805535193*_D517+ 0.0011807751*_D518+ 0.0155093836*_D519+ -0.075711332*_D520+ -0.000873167*_D521+ 0.022151434*_D522+ -0.037046186*_D523+ 0.0077242958*_D524+ 0.0743513282*_D525+
0.0038597224*_D526+ -0.006273666*_D527+ 0.0013543915*_D528+ -0.025009625*_D529+ 0.0170250649*_D530+ -0.042409096*_D531+ -0.008124753*_D532+ 0.0425782602*_D533+ 0.0025406448*_D534+ -0.028457872*_D535+ 0.0016775471*_D536+ -0.003381589*_D537+
-0.086960338*_D538+ -0.00168357*_D539+ -0.003822478*_D540+ -0.000955882*_D541+ -0.009961134*_D542+ 0.0539499257*_D543+ 0.0078482338*_D544+ -0.014825803*_D545+ -0.021060982*_D546+ 0.007089058*_D547+ 0.0170242296*_D548+ 0.0171031407*_D549+
-0.026279514*_D550+ 0.0283393159*_D551+ 0.0446316627*_D552+ -0.037489758*_D553+ 0.0053863735*_D554+ -0.023335073*_D555+ 0.0044981303*_D556+ -0.015986024*_D557+ 0.0601520493*_D558+ 0.0317612213*_D559+ 0.0040730412*_D560+ 0.0016272455*_D561+
0.0161733793*_D562+ 0.0017546617*_D563+ -0.010653197*_D564+ -0.021476548*_D565+ 0.0911055578*_D566+ -0.007510987*_D567+ -0.059984682*_D568+ 0.0623388896*_D569+ 0.002761955*_D570+ 0.0053891516*_D571+ 0.000174891*_D572+ 0.0199077791*_D573+
-0.005124406*_D574+ 0.0237826279*_D575+ -0.000227304*_D576+ 0.0089582407*_D577+ 0.0060152672*_D578+ -0.000709321*_D579+ 0.0084970241*_D580+ -0.008313996*_D581+ 0.0033725225*_D582+ -0.00232088*_D583+ -0.043551315*_D584+ -0.006506655*_D585+
-0.008102406*_D586+ 0.0037451489*_D587+ -0.020978361*_D588+ -0.004384382*_D589+ 0.0612655617*_D590+ 0.0537729883*_D591+ -0.014455397*_D592+ 0.0023332703*_D593+ -0.003507625*_D594+ -0.008389517*_D595+ -0.010783667*_D596+ 0.0682485763*_D597+
0.0183125145*_D598+ -0.010189535*_D599+ -0.034133758*_D600+ -0.02242113*_D601+ 0.0092972865*_D602+ 0.0036301929*_D603+ 0.0246508039*_D604+ -0.004042649*_D605+ -0.007550067*_D606+ -0.021819948*_D607+ 0.0097269285*_D608+ -0.007714749*_D609+
-0.000332674*_D610+ -0.00721795*_D611+ 0.0101908266*_D612+ 0.0107012045*_D613+ 0.0474098522*_D614+ 0.0096996816*_D615+ 0.0070310239*_D616+ -0.004550876*_D617+ -0.004745311*_D618+ 0.0039108948*_D619+ 0.0079628308*_D620+ 0.0043412469*_D621+
0.0185841533*_D622+ -0.001000561*_D623+ -0.030019669*_D624+ 0.1305948126*_D625+ -0.008060729*_D626+ 0.0325131152*_D627+ 0.0029246958*_D628+ -0.011137567*_D629+ -0.013179892*_D630+ 0.001921072*_D631+ -0.028233263*_D632+ -0.000706676*_D633+
-0.006292212*_D634+ 0.0216947335*_D635+ -0.068362695*_D636+ -0.010914363*_D637+ 0.0167153746*_D638+ 0.0188169621*_D639+ 0.0172404009*_D640+ 0.021938096*_D641+ -0.006884152*_D642+ 0.018859948*_D643+ 0.0065144046*_D644+ 0.014983057*_D645+
0.0124103938*_D646+ -0.013986592*_D647+ -0.002604527*_D648+ -0.045045191*_D649+ -0.028517133*_D650+ -0.026764958*_D651+ -0.025465488*_D652+ 0.0060148987*_D653+ 0.0052115462*_D654+ -0.027532758*_D655+ 0.0125005121*_D656+ -0.015911909*_D657+
-0.014641967*_D658+ 0.0024871693*_D659+ -0.01929225*_D660+ -0.01088873*_D661+ 0.1374418196*_D662+ 0.0135426524*_D663+ -0.038140425*_D664+ 0.0682800846*_D665+ -0.008581686*_D666+ 0.0058320269*_D667+ -0.001722529*_D668+ -0.011351463*_D669+
-0.004418573*_D670+ -0.010461075*_D671+ -0.003475319*_D672+ -0.021425284*_D673+ -0.007855473*_D674+ 0.0078025831*_D675+ 0.0038234118*_D676+ -0.010488782*_D677+ 0.0185146307*_D678+ -0.000880015*_D679+ -0.02056264*_D680+ -0.01013894*_D681+
-0.00781603*_D682+ -0.080375301*_D683+ 0.1340332013*_D684+ 0.003748378*_D685+ -0.00103123*_D686+ -0.006366351*_D687+ -0.002202698*_D688+ 0.0687358556*_D689+ -0.028955395*_D690+ -0.006659158*_D691+ 0.0053776121*_D692+ -0.027448314*_D693+
-0.003742224*_D694+ -0.000534871*_D695+ -0.009498756*_D696+ 0.0028898459*_D697+ -0.005605699*_D698+ 0.0450271042*_D699+ -0.0166844*_D700+ 0.013966259*_D701+ -0.003379736*_D702+ -0.152814955*_D703+ 0.0063845238*_D704+ -0.033346615*_D705+
0.0103025774*_D706+ 0.0382208565*_D707+ 0.0051707907*_D708+ 0.0100248478*_D709+ -0.016178733*_D710+ -0.007990304*_D711+ -0.000965152*_D712+ -0.041097288*_D713+ -0.004070117*_D714+ -0.005588356*_D715+ 0.0230204611*_D716+ -0.060715738*_D717+
-0.015253915*_D718+ -0.001572404*_D719+ 0.0036692781*_D720+ -0.008793572*_D721+ -0.021867562*_D722+ -0.003863931*_D723+ -0.009341785*_D724+ -0.007683001*_D725+ -0.005097268*_D726+ 0.008896616*_D727+ 0.0162908849*_D728+ 0.0082385426*_D729+
-0.009630088*_D730+ 0.0008340543*_D731+ -0.007240039*_D732+ -0.01028846*_D733+ 0.0013731565*_D734+ -0.043012851*_D735+ -0.013341112*_D736+ -0.03029989*_D737+ -0.008355364*_D738+ -0.014751425*_D739+ -0.013258053*_D740+ -0.028758732*_D741+
0.0082876458*_D742+ 0.0021906455*_D743+ 0.0194437422*_D744+ -0.009402175*_D745+ 0.0025294199*_D746+ 0.0101884641*_D747+ -0.016336614*_D748+ 0.0135624959*_D749+ 0.0032356075*_D750+ -0.040236276*_D751+ 0.0149542343*_D752+ -0.009911014*_D753+
0.0562463666*_D754+ -0.002190242*_D755+ -0.005169286*_D756+ -0.136204112*_D757+ -0.002985756*_D758+ 0.0200077488*_D759+ -0.012775785*_D760+ 0.0004487154*_D761+ 0.0387496297*_D762+ -0.008266943*_D763+ -0.001623698*_D764+ 0.0023405353*_D765+
-0.032471107*_D766+ 0.0601684577*_D767+ -0.014251173*_D768+ 0.0100259665*_D769+ -0.023138617*_D770+ -0.014432467*_D771+ 0.0474400352*_D772+ 0.0212904504*_D773+ -0.007227847*_D774+ -0.019599944*_D775+ 0.0263554992*_D776+ -0.015025046*_D777+
0.0135912606*_D778+ -0.024630442*_D779+ 0.0049400475*_D780+ 0.0052862113*_D781+ -0.019530032*_D782+ 0.057854169*_D783+ -0.008586558*_D784+ -0.015899885*_D785+ 0.0125761952*_D786+ -0.015592531*_D787+ 0.0124998557*_D788+ 0.0024333319*_D789+
0.0019568278*_D790+ 0.0001346627*_D791+ 0.0016811248*_D792+ 0.001949746*_D793+ -0.031354383*_D794+ 0.0199273925*_D795+ 0.02405966*_D796+ 0.0074566411*_D797+ -0.012892296*_D798+ -0.02368103*_D799+ -0.00784233*_D800+ -0.000102243*_D801+ -0.009661293*_D802+
0.0535515825*_D803+ -0.005406107*_D804+ 0.0036929035*_D805+ -0.008501079*_D806+ -0.000172395*_D807+ -0.001632243*_D808+ -0.035000383*_D809+ 0.0004635077*_D810+ 0.0034761498*_D811+ -0.003412836*_D812+ 0.0112250642*_D813+ -0.031930413*_D814+
-0.002284852*_D815+ -0.025586797*_D816+ -0.019949968*_D817+ -0.00823245*_D818+ -0.006276632*_D819+ -0.028713193*_D820+ -0.010280487*_D821+ -0.026484643*_D822+ -0.014219616*_D823+ -0.006137302*_D824+ 0.0412748615*_D825+ -0.081746939*_D826+
-0.005775348*_D827+ 0.0102815152*_D828+ -0.008341133*_D829+ -0.012100634*_D830+ -0.010604359*_D831+ -0.010231003*_D832+ -0.039172496*_D833+ 0.007672029*_D834+ 0.000661653*_D835+ 0.0001317966*_D836+ 0.0506156653*_D837+ 0.00467569*_D838+ 0.004447299*_D839+
-0.015428101*_D840+ -0.007772471*_D841+ 0.0745766927*_D842+ -0.004903427*_D843+ -0.038466528*_D844+ -0.001057876*_D845+ -0.002575676*_D846+ -0.005671158*_D847+ -0.020005611*_D848+ 0.0015979797*_D849+ 0.0814990073*_D850+ -0.038962661*_D851+
-0.01266749*_D852+ -0.013629059*_D853+ 0.0218554404*_D854+ -0.005923886*_D855+ -0.015715559*_D856+ 0.0036691468*_D857+ -0.00593668*_D858+ 0.0029529485*_D859+ 0.0072190447*_D860+ 0.0041432595*_D861+ 0.0210707914*_D862+ 0.0025754701*_D863+
-0.007536955*_D864+ -0.014334427*_D865+ 0.0067029366*_D866+ 0.0051068289*_D867+ -0.005669898*_D868+ -0.005852959*_D869+ -0.016276429*_D870+ -0.000687168*_D871+ 0.0091371904*_D872+ -0.013326838*_D873+ 0.0000377732*_D874+ 0.0066082707*_D875+
0.0008251661*_D876+ -0.000661844*_D877+ -0.016978498*_D878+ 0.0054931746*_D879+ 0.0115621409*_D880+ -0.005095221*_D881+ -0.042162456*_D882+ -0.01664422*_D883+ -0.009626752*_D884+ -0.040713907*_D885+ -0.037513904*_D886+ -0.000877113*_D887+
-0.027067789*_D888+ -0.006544871*_D889+ -0.005503292*_D890+ 0.0045607877*_D891+ -0.001739312*_D892+ -0.013794744*_D893+ -0.012807815*_D894+ -0.011806573*_D895+ 0.0016132907*_D896+ 0.0026408793*_D897+ -0.016273568*_D898+ -0.021622458*_D899+
0.045940741*_D900+ -0.030621894*_D901+ 0.0399395522*_D902+ 0.0198069912*_D903+ 0.0057185452*_D904+ -0.079803135*_D905+ -0.014897168*_D906+ -0.008569686*_D907+ -0.007442117*_D908+ 0.0005317775*_D909+ -0.024630442*_D910+ 0.0164724987*_D911+
0.0118582181*_D912+ -0.003601633*_D913+ -0.001101356*_D914+ -0.032961376*_D915+ -0.002350551*_D916+ 0.170164289*_D917+ 0.0143988322*_D918+ 0.0081113151*_D919+ -0.006511536*_D920+ 0.0014203941*_D921+ 0.007194148*_D922+ 0.0416684477*_D923+
